LOGICAL PART CROSS REFERENCE - 03-Jul-2023 AT 14:41:51

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):PAGE1 

CAP_NP-GRT155R61E105ME01D,CAP_B  47P  C110
   1 VCCR_3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCR_3V3
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

CAP_NP-445-7348-2-ND,CAP_NP-44A  48P  C115
   1 VCCT_3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCT_3V3
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

CAP_NP-GRM188R61A106KE69D,CAP_B  49P  C87
   1 VCC3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

R-ERJ-2RKF4991X,R-ERJ-2RKF4991A  50P  R117
   1 VCC3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
   2 TX_FAULT      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):TX_FAULT

R-ERJ-2RKF4991X,R-ERJ-2RKF4991A  52P  R112
   1 VCC3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCC3V3
   2    LOS      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):LOS

CAP_NP-GRM188R60J226MEA0D,CAP_B  53P  C117
   1 VCCT_3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCT_3V3
   2    GND      2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):GND

IND-CIGT201208EH1R0MNE,IND-CIGA  54P  L8
   1 VCCT_3V3      1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_ETHERNET_JTAG_SERIAL(SCH_1):VCCT_3V3
