FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 02-Jan-2023 AT 13:47:34 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='TOP';
 POST_TIME='02-Jan-2023 AT 13:47:34';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAP_NP_0-445-7348-2-ND,CAP_NP_A':
 ROOM='TE0712';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_302P@OCAD_PARTS_LIB.CAP_NP_0(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_302p@ocad_parts_lib.cap_np_0(chip~
s)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_302p@ocad_parts_lib.cap_np_0(chip~
s)',
 PATH='302P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 SOURCE_PACKAGE='CAP_NP_0',
 REUSE_ANNOTATE='TRUE',
 PSPICE='C',
 PART_TYPE='Ceramic',
 MPN='C1005X7R1E104K050BB ',
 MANUFACTURER='TDK CORP',
 LAST_EDIT_BY='SNF',
 DISTRIBUTOR_PARTNUMBER='445-7348-2-ND',
 DISTRIBUTOR='Digi-Key',
 DESCRIPTION='CAP 0.1__F __10% 25V Ceramic Capacitor X7R 0402 ',
 CLASS='DISCRETE',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(3100,-2200)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='CAP0402',
 SEC='1',
 CDS_LIB='ocad_parts_lib',
 CDS_PART_NAME='CAP_NP_0-445-7348-2-ND,CAP_NP_A',
 VOLTAGE='25V',
 ROOM='TE0712',
 ALT_SYMBOLS='',
 PART_NUMBER='445-7348-2-ND',
 VALUE='0.1UF',
 PRIM_FILE='./ocad_parts_lib/cap_np_0/chips/chips.prt';

